Id,y,x1,x2,x3,x4,x5
875,-13.388,1.3764,0.64956,0.42193,-0.1241,2.1804
876,-70.796,1.2088,0.89213,0.79589,-0.36154,3.6624
877,35.414,0.95495,1.103,1.2166,0.8818,4.5937
878,-10.877,0.9262,0.77104,0.5945,0.044237,2.325
879,48.706,1.058,0.98908,0.97829,-0.063015,1.5266
880,-35.626,0.79875,0.79412,0.63063,0.7525,2.7529
881,43.202,0.7658,0.90864,0.82562,0.21,2.1217
882,55.204,1.5038,1.1239,1.2633,0.28933,1.9977
883,32.049,1.1936,0.82067,0.67351,0.10028,2.1552
884,-54.346,0.96518,1.3729,1.8849,-0.21835,4.0032
885,131.72,1.2206,1.0917,1.1919,0.20427,1.9727
886,24.631,1.1571,1.2584,1.5835,0.31777,2.5855
887,23.35,1.116,1.0744,1.1543,-0.37526,2.7059
888,43.67,1.5125,0.63497,0.40319,-0.71859,3.4607
889,-27.63,1.2821,0.83525,0.69764,-0.14654,1.9116
890,20.799,1.1992,0.99806,0.99612,0.37715,3.919
891,-36.94,1.0146,0.99831,0.99662,-0.51245,2.7606
892,-51.408,0.8796,0.91437,0.83607,-0.11036,1.8381
893,16.875,1.7284,0.84784,0.71884,-0.43691,2.4062
894,11.597,1.3027,0.97496,0.95055,-0.16232,2.8458
895,-27.792,1.5255,1.2106,1.4654,1.0258,2.865
896,11.393,1.4322,0.59392,0.35274,-0.81776,2.8402
897,1.0671,0.74707,1.0558,1.1147,-0.76462,2.8375
898,15.792,0.62613,0.93511,0.87443,-0.0072133,2.4162
899,-53.07,1.0852,0.97641,0.95338,0.45566,2.7454
